#nullable enable
StackExchange.Redis.KeyNotification
StackExchange.Redis.KeyNotification.GetChannel() -> StackExchange.Redis.RedisChannel
StackExchange.Redis.KeyNotification.GetKeyByteCount() -> int
StackExchange.Redis.KeyNotification.GetKeyCharCount() -> int
StackExchange.Redis.KeyNotification.GetKeyMaxByteCount() -> int
StackExchange.Redis.KeyNotification.GetKeyMaxCharCount() -> int
StackExchange.Redis.KeyNotification.GetValue() -> StackExchange.Redis.RedisValue
StackExchange.Redis.KeyNotification.IsType(System.ReadOnlySpan<byte> type) -> bool
StackExchange.Redis.KeyNotification.KeyStartsWith(System.ReadOnlySpan<byte> prefix) -> bool
StackExchange.Redis.KeyNotification.TryCopyKey(System.Span<char> destination, out int charsWritten) -> bool
StackExchange.Redis.KeyNotification.Database.get -> int
StackExchange.Redis.KeyNotification.GetKey() -> StackExchange.Redis.RedisKey
StackExchange.Redis.KeyNotification.IsKeyEvent.get -> bool
StackExchange.Redis.KeyNotification.IsKeySpace.get -> bool
StackExchange.Redis.KeyNotification.KeyNotification() -> void
StackExchange.Redis.KeyNotification.TryCopyKey(System.Span<byte> destination, out int bytesWritten) -> bool
StackExchange.Redis.KeyNotification.Type.get -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.RedisValue.StartsWith(System.ReadOnlySpan<byte> value) -> bool
static StackExchange.Redis.KeyNotification.TryParse(scoped in StackExchange.Redis.RedisChannel channel, scoped in StackExchange.Redis.RedisValue value, out StackExchange.Redis.KeyNotification notification) -> bool
StackExchange.Redis.ChannelMessage.TryParseKeyNotification(out StackExchange.Redis.KeyNotification notification) -> bool
static StackExchange.Redis.RedisChannel.KeyEvent(StackExchange.Redis.KeyNotificationType type, int? database = null) -> StackExchange.Redis.RedisChannel
static StackExchange.Redis.RedisChannel.KeyEvent(System.ReadOnlySpan<byte> type, int? database) -> StackExchange.Redis.RedisChannel
static StackExchange.Redis.RedisChannel.KeySpacePattern(in StackExchange.Redis.RedisKey pattern, int? database = null) -> StackExchange.Redis.RedisChannel
StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.Append = 1 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.Copy = 2 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.Del = 3 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.Evicted = 1001 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.Expire = 4 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.Expired = 1000 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.HDel = 5 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.HExpired = 6 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.HIncrBy = 8 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.HIncrByFloat = 7 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.HPersist = 9 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.HSet = 10 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.IncrBy = 12 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.IncrByFloat = 11 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.LInsert = 13 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.LPop = 14 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.LPush = 15 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.LRem = 16 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.LSet = 17 -> StackExchange.Redis.KeyNotificationType
StackExchange.Redis.KeyNotificationType.LTrim = 18 -> StackExchange.Redis.KeyNotificationType
